LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.2 on Sat Mar 22 18:50:23 EDT 2014
 375 atoms
 250 bonds
 125 angles
 0 dihedrals
 0 impropers
 2 atom types
 1 bond types
 1 angle types
 0 dihedral types
 0 improper types
 -7.547650 8.205850  xlo xhi
 -7.562936 8.190564  ylo yhi
 -7.876750 7.876750  zlo zhi

# Pair Coeffs
#
# 1  HT
# 2  OT

# Bond Coeffs
#
# 1  HT-OT

# Angle Coeffs
#
# 1  HT-OT-HT

 Masses

 1 1.008000 # HT
 2 15.999400 # OT

 Atoms

1 1 2 -0.830000 -6.301400 -6.301400 -6.301400 # OT UNK
2 1 1 0.415000 -5.344200 -6.301400 -6.301400 # HT UNK
3 1 1 0.415000 -6.541388 -5.374773 -6.301400 # HT UNK
4 1 2 -0.830000 -6.301400 -6.301400 -3.150700 # OT UNK
5 1 1 0.415000 -5.344200 -6.301400 -3.150700 # HT UNK
6 1 1 0.415000 -6.541388 -5.374773 -3.150700 # HT UNK
7 1 2 -0.830000 -6.301400 -6.301400 0.000000 # OT UNK
8 1 1 0.415000 -5.344200 -6.301400 0.000000 # HT UNK
9 1 1 0.415000 -6.541388 -5.374773 0.000000 # HT UNK
10 1 2 -0.830000 -6.301400 -6.301400 3.150700 # OT UNK
11 1 1 0.415000 -5.344200 -6.301400 3.150700 # HT UNK
12 1 1 0.415000 -6.541388 -5.374773 3.150700 # HT UNK
13 1 2 -0.830000 -6.301400 -6.301400 6.301400 # OT UNK
14 1 1 0.415000 -5.344200 -6.301400 6.301400 # HT UNK
15 1 1 0.415000 -6.541388 -5.374773 6.301400 # HT UNK
16 1 2 -0.830000 -6.301400 -3.150700 -6.301400 # OT UNK
17 1 1 0.415000 -5.344200 -3.150700 -6.301400 # HT UNK
18 1 1 0.415000 -6.541388 -2.224073 -6.301400 # HT UNK
19 1 2 -0.830000 -6.301400 -3.150700 -3.150700 # OT UNK
20 1 1 0.415000 -5.344200 -3.150700 -3.150700 # HT UNK
21 1 1 0.415000 -6.541388 -2.224073 -3.150700 # HT UNK
22 1 2 -0.830000 -6.301400 -3.150700 0.000000 # OT UNK
23 1 1 0.415000 -5.344200 -3.150700 0.000000 # HT UNK
24 1 1 0.415000 -6.541388 -2.224073 0.000000 # HT UNK
25 1 2 -0.830000 -6.301400 -3.150700 3.150700 # OT UNK
26 1 1 0.415000 -5.344200 -3.150700 3.150700 # HT UNK
27 1 1 0.415000 -6.541388 -2.224073 3.150700 # HT UNK
28 1 2 -0.830000 -6.301400 -3.150700 6.301400 # OT UNK
29 1 1 0.415000 -5.344200 -3.150700 6.301400 # HT UNK
30 1 1 0.415000 -6.541388 -2.224073 6.301400 # HT UNK
31 1 2 -0.830000 -6.301400 0.000000 -6.301400 # OT UNK
32 1 1 0.415000 -5.344200 0.000000 -6.301400 # HT UNK
33 1 1 0.415000 -6.541388 0.926627 -6.301400 # HT UNK
34 1 2 -0.830000 -6.301400 0.000000 -3.150700 # OT UNK
35 1 1 0.415000 -5.344200 0.000000 -3.150700 # HT UNK
36 1 1 0.415000 -6.541388 0.926627 -3.150700 # HT UNK
37 1 2 -0.830000 -6.301400 0.000000 0.000000 # OT UNK
38 1 1 0.415000 -5.344200 0.000000 0.000000 # HT UNK
39 1 1 0.415000 -6.541388 0.926627 0.000000 # HT UNK
40 1 2 -0.830000 -6.301400 0.000000 3.150700 # OT UNK
41 1 1 0.415000 -5.344200 0.000000 3.150700 # HT UNK
42 1 1 0.415000 -6.541388 0.926627 3.150700 # HT UNK
